id,name,category,info,price,amount
11,Gladiator,Drama,"When a Roman general is betrayed and his family murdered by an emperor's corrupt son, he comes to Rome as a gladiator to seek revenge.",120,5
12,Hancock,Action,Hancock is a superhero whose ill considered behavior regularly causes damage in the millions. He changes when the person he saves helps him improve his public image.,60,6
13,I Am Legend,Drama,"Years after a plague kills most of humanity and transforms the rest into monsters, the sole survivor in New York City struggles valiantly to find a cure.",70,6
14,The Pursuit of HappYness,Biography,A struggling salesman takes custody of his son as he's poised to begin a life-changing professional career.,60,5
15,The Wolf of Wall Street,Biography,"Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government.",120,10
16,Rush Hour,Comedy,"A loyal and dedicated Hong Kong inspector teams up with a reckless and loudmouthed LAPD detective to rescue the Chinese Consul's kidnapped daughter, while trying to arrest a dangerous crime lord along the way.",50,10
17,Rush Hour 2,Comedy,"Carter and Lee head to Hong Kong for vacation, but become embroiled in a counterfeit money scam.",50,10
18,Hot Fuzz,Comedy,"Exceptional London cop Nicholas Angel is involuntarily transferred to a quaint English village and paired with a witless new partner. While on the beat, Nicholas suspects a sinister conspiracy is afoot with the residents.",100,3
19,Avatar,Action,A paraplegic marine dispatched to the moon Pandora on a unique mission becomes torn between following his orders and protecting the world he feels is his home.,200,20
20,Transformer,Action,"An ancient struggle between two Cybertronian races, the heroic Autobots and the evil Decepticons, comes to Earth, with a clue to the ultimate power held by a teenager.",150,20
